"County","Candidate","Party","Votes","Race"
"Grant","Amy McGRATH","Democratic Party","2544","US Senate"
"Grant","Brad BARRON","Libertarian Party","581","US Senate"
"Grant","Paul John FRANGEDAKIS","WriteIn","1","US Senate"
"Grant","Daniel COBBLE","WriteIn","0","US Senate"
"Grant","Randall Lee TEEGARDEN","WriteIn","1","US Senate"
"Grant","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Grant","Demetra WYSINGER","WriteIn","0","US Senate"
"Graves","Mitch McCONNELL","Republican Party","12334","US Senate"
"Graves","Amy McGRATH","Democratic Party","3939","US Senate"
"Graves","Brad BARRON","Libertarian Party","690","US Senate"
"Graves","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Graves","Daniel COBBLE","WriteIn","0","US Senate"
"Graves","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Graves","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Graves","Demetra WYSINGER","WriteIn","0","US Senate"
"Grayson","Mitch McCONNELL","Republican Party","8571","US Senate"
"Grayson","Amy McGRATH","Democratic Party","2633","US Senate"
"Grayson","Brad BARRON","Libertarian Party","758","US Senate"
"Grayson","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Grayson","Daniel COBBLE","WriteIn","1","US Senate"
"Grayson","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Grayson","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Grayson","Demetra WYSINGER","WriteIn","0","US Senate"
"Green","Mitch McCONNELL","Republican Party","4472","US Senate"
"Green","Amy McGRATH","Democratic Party","1074","US Senate"
"Green","Brad BARRON","Libertarian Party","252","US Senate"
"Green","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Green","Daniel COBBLE","WriteIn","0","US Senate"
"Green","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Green","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Green","Demetra WYSINGER","WriteIn","0","US Senate"
"Greenup","Mitch McCONNELL","Republican Party","11622","US Senate"
"Greenup","Amy McGRATH","Democratic Party","5673","US Senate"
"Greenup","Brad BARRON","Libertarian Party","841","US Senate"
"Greenup","Paul John FRANGEDAKIS","WriteIn","2","US Senate"
"Greenup","Daniel COBBLE","WriteIn","0","US Senate"
"Greenup","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Greenup","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Greenup","Demetra WYSINGER","WriteIn","0","US Senate"
"Hancock","Mitch McCONNELL","Republican Party","2729","US Senate"
"Hancock","Amy McGRATH","Democratic Party","1580","US Senate"
"Hancock","Brad BARRON","Libertarian Party","269","US Senate"
"Hancock","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Hancock","Daniel COBBLE","WriteIn","0","US Senate"
"Hancock","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Hancock","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Hancock","Demetra WYSINGER","WriteIn","0","US Senate"
"Hardin","Mitch McCONNELL","Republican Party","27448","US Senate"
"Hardin","Amy McGRATH","Democratic Party","19221","US Senate"
"Hardin","Brad BARRON","Libertarian Party","2280","US Senate"
"Hardin","Paul John FRANGEDAKIS","WriteIn","2","US Senate"
"Hardin","Daniel COBBLE","WriteIn","0","US Senate"
"Hardin","Randall Lee TEEGARDEN","WriteIn","1","US Senate"
"Hardin","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Hardin","Demetra WYSINGER","WriteIn","0","US Senate"
"Harlan","Mitch McCONNELL","Republican Party","8637","US Senate"
"Harlan","Amy McGRATH","Democratic Party","1892","US Senate"
"Harlan","Brad BARRON","Libertarian Party","393","US Senate"
"Harlan","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Harlan","Daniel COBBLE","WriteIn","0","US Senate"
"Harlan","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Harlan","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Harlan","Demetra WYSINGER","WriteIn","0","US Senate"
"Harrison","Mitch McCONNELL","Republican Party","5911","US Senate"
"Harrison","Amy McGRATH","Democratic Party","2565","US Senate"
"Harrison","Brad BARRON","Libertarian Party","368","US Senate"
"Harrison","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Harrison","Daniel COBBLE","WriteIn","0","US Senate"
"Harrison","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Harrison","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Harrison","Demetra WYSINGER","WriteIn","0","US Senate"
"Hart","Mitch McCONNELL","Republican Party","5805","US Senate"
"Hart","Amy McGRATH","Democratic Party","2123","US Senate"
"Hart","Brad BARRON","Libertarian Party","420","US Senate"
"Hart","Paul John FRANGEDAKIS","WriteIn","2","US Senate"
"Hart","Daniel COBBLE","WriteIn","0","US Senate"
"Hart","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Hart","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Hart","Demetra WYSINGER","WriteIn","0","US Senate"
"Henderson","Mitch McCONNELL","Republican Party","11510","US Senate"
"Henderson","Amy McGRATH","Democratic Party","8256","US Senate"
"Henderson","Brad BARRON","Libertarian Party","917","US Senate"
"Henderson","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Henderson","Daniel COBBLE","WriteIn","0","US Senate"
"Henderson","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Henderson","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Henderson","Demetra WYSINGER","WriteIn","0","US Senate"
"Henry","Mitch McCONNELL","Republican Party","5259","US Senate"
"Henry","Amy McGRATH","Democratic Party","2431","US Senate"
"Henry","Brad BARRON","Libertarian Party","402","US Senate"
"Henry","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Henry","Daniel COBBLE","WriteIn","0","US Senate"
"Henry","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Henry","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Henry","Demetra WYSINGER","WriteIn","0","US Senate"
"Hickman","Mitch McCONNELL","Republican Party","1610","US Senate"
"Hickman","Amy McGRATH","Democratic Party","512","US Senate"
"Hickman","Brad BARRON","Libertarian Party","70","US Senate"
"Hickman","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Hickman","Daniel COBBLE","WriteIn","0","US Senate"
"Hickman","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Hickman","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Hickman","Demetra WYSINGER","WriteIn","0","US Senate"
"Hopkins","Mitch McCONNELL","Republican Party","14247","US Senate"
"Hopkins","Amy McGRATH","Democratic Party","6066","US Senate"
"Hopkins","Brad BARRON","Libertarian Party","1155","US Senate"
"Hopkins","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Hopkins","Daniel COBBLE","WriteIn","0","US Senate"
"Hopkins","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Hopkins","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Hopkins","Demetra WYSINGER","WriteIn","0","US Senate"
"Jackson","Mitch McCONNELL","Republican Party","5168","US Senate"
"Jackson","Amy McGRATH","Democratic Party","689","US Senate"
"Jackson","Brad BARRON","Libertarian Party","229","US Senate"
"Jackson","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Jackson","Daniel COBBLE","WriteIn","0","US Senate"
"Jackson","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Jackson","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Jackson","Demetra WYSINGER","WriteIn","0","US Senate"
"Jefferson","Mitch McCONNELL","Republican Party","145547","US Senate"
"Jefferson","Amy McGRATH","Democratic Party","230750","US Senate"
"Jefferson","Brad BARRON","Libertarian Party","10763","US Senate"
"Jefferson","Paul John FRANGEDAKIS","WriteIn","14","US Senate"
"Jefferson","Daniel COBBLE","WriteIn","13","US Senate"
"Jefferson","Randall Lee TEEGARDEN","WriteIn","2","US Senate"
"Jefferson","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Jefferson","Demetra WYSINGER","WriteIn","1","US Senate"
"Jessamine","Mitch McCONNELL","Republican Party","16488","US Senate"
"Jessamine","Amy McGRATH","Democratic Party","8861","US Senate"
"Jessamine","Brad BARRON","Libertarian Party","977","US Senate"
"Jessamine","Paul John FRANGEDAKIS","WriteIn","14","US Senate"
"Jessamine","Daniel COBBLE","WriteIn","0","US Senate"
"Jessamine","Randall Lee TEEGARDEN","WriteIn","4","US Senate"
"Jessamine","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Jessamine","Demetra WYSINGER","WriteIn","0","US Senate"
"Johnson","Mitch McCONNELL","Republican Party","7898","US Senate"
"Johnson","Amy McGRATH","Democratic Party","1868","US Senate"
"Johnson","Brad BARRON","Libertarian Party","386","US Senate"
"Johnson","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Johnson","Daniel COBBLE","WriteIn","0","US Senate"
"Johnson","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Johnson","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Johnson","Demetra WYSINGER","WriteIn","0","US Senate"
"Kenton","Mitch McCONNELL","Republican Party","44700","US Senate"
"Kenton","Amy McGRATH","Democratic Party","34461","US Senate"
"Kenton","Brad BARRON","Libertarian Party","3030","US Senate"
"Kenton","Paul John FRANGEDAKIS","WriteIn","5","US Senate"
"Kenton","Daniel COBBLE","WriteIn","1","US Senate"
"Kenton","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Kenton","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Kenton","Demetra WYSINGER","WriteIn","0","US Senate"
"Knott","Mitch McCONNELL","Republican Party","4331","US Senate"
"Knott","Amy McGRATH","Democratic Party","1664","US Senate"
"Knott","Brad BARRON","Libertarian Party","206","US Senate"
"Knott","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Knott","Daniel COBBLE","WriteIn","0","US Senate"
"Knott","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Knott","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Knott","Demetra WYSINGER","WriteIn","0","US Senate"
"Knox","Mitch McCONNELL","Republican Party","10291","US Senate"
"Knox","Amy McGRATH","Democratic Party","2413","US Senate"
"Knox","Brad BARRON","Libertarian Party","536","US Senate"
"Knox","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Knox","Daniel COBBLE","WriteIn","0","US Senate"
"Knox","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Knox","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Knox","Demetra WYSINGER","WriteIn","0","US Senate"
"Larue","Mitch McCONNELL","Republican Party","5137","US Senate"
"Larue","Amy McGRATH","Democratic Party","1747","US Senate"
"Larue","Brad BARRON","Libertarian Party","407","US Senate"
"Larue","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Larue","Daniel COBBLE","WriteIn","0","US Senate"
"Larue","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Larue","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Larue","Demetra WYSINGER","WriteIn","0","US Senate"
"Laurel","Mitch McCONNELL","Republican Party","22040","US Senate"
"Laurel","Amy McGRATH","Democratic Party","4883","US Senate"
"Laurel","Brad BARRON","Libertarian Party","1217","US Senate"
"Laurel","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Laurel","Daniel COBBLE","WriteIn","0","US Senate"
"Laurel","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Laurel","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Laurel","Demetra WYSINGER","WriteIn","0","US Senate"
"Lawrence","Mitch McCONNELL","Republican Party","5089","US Senate"
"Lawrence","Amy McGRATH","Democratic Party","1520","US Senate"
"Lawrence","Brad BARRON","Libertarian Party","313","US Senate"
"Lawrence","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Lawrence","Daniel COBBLE","WriteIn","0","US Senate"
"Lawrence","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Lawrence","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Lawrence","Demetra WYSINGER","WriteIn","0","US Senate"
"Lee","Mitch McCONNELL","Republican Party","2114","US Senate"
"Lee","Amy McGRATH","Democratic Party","560","US Senate"
"Lee","Brad BARRON","Libertarian Party","109","US Senate"
"Lee","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Lee","Daniel COBBLE","WriteIn","0","US Senate"
"Lee","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Lee","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Lee","Demetra WYSINGER","WriteIn","0","US Senate"
"Leslie","Mitch McCONNELL","Republican Party","4061","US Senate"
"Leslie","Amy McGRATH","Democratic Party","562","US Senate"
"Leslie","Brad BARRON","Libertarian Party","169","US Senate"
"Leslie","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Leslie","Daniel COBBLE","WriteIn","0","US Senate"
"Leslie","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Leslie","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Leslie","Demetra WYSINGER","WriteIn","0","US Senate"
"Letcher","Mitch McCONNELL","Republican Party","6441","US Senate"
"Letcher","Amy McGRATH","Democratic Party","2245","US Senate"
"Letcher","Brad BARRON","Libertarian Party","391","US Senate"
"Letcher","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Letcher","Daniel COBBLE","WriteIn","0","US Senate"
"Letcher","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Letcher","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Letcher","Demetra WYSINGER","WriteIn","0","US Senate"
"Lewis","Mitch McCONNELL","Republican Party","4500","US Senate"
"Lewis","Amy McGRATH","Democratic Party","991","US Senate"
"Lewis","Brad BARRON","Libertarian Party","366","US Senate"
"Lewis","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Lewis","Daniel COBBLE","WriteIn","0","US Senate"
"Lewis","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Lewis","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Lewis","Demetra WYSINGER","WriteIn","0","US Senate"
"Lincoln","Mitch McCONNELL","Republican Party","7820","US Senate"
"Lincoln","Amy McGRATH","Democratic Party","2521","US Senate"
"Lincoln","Brad BARRON","Libertarian Party","552","US Senate"
"Lincoln","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Lincoln","Daniel COBBLE","WriteIn","0","US Senate"
"Lincoln","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Lincoln","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Lincoln","Demetra WYSINGER","WriteIn","0","US Senate"
"Livingston","Mitch McCONNELL","Republican Party","3701","US Senate"
"Livingston","Amy McGRATH","Democratic Party","1110","US Senate"
"Livingston","Brad BARRON","Libertarian Party","186","US Senate"
"Livingston","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Livingston","Daniel COBBLE","WriteIn","0","US Senate"
"Livingston","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Livingston","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Livingston","Demetra WYSINGER","WriteIn","0","US Senate"
"Logan","Mitch McCONNELL","Republican Party","8180","US Senate"
"Logan","Amy McGRATH","Democratic Party","3503","US Senate"
"Logan","Brad BARRON","Libertarian Party","640","US Senate"
"Logan","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Logan","Daniel COBBLE","WriteIn","0","US Senate"
"Logan","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Logan","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Logan","Demetra WYSINGER","WriteIn","0","US Senate"
"Lyon","Mitch McCONNELL","Republican Party","2884","US Senate"
"Lyon","Amy McGRATH","Democratic Party","1204","US Senate"
"Lyon","Brad BARRON","Libertarian Party","141","US Senate"
"Lyon","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Lyon","Daniel COBBLE","WriteIn","0","US Senate"
"Lyon","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Lyon","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Lyon","Demetra WYSINGER","WriteIn","0","US Senate"
"Madison","Mitch McCONNELL","Republican Party","26069","US Senate"
"Madison","Amy McGRATH","Democratic Party","16271","US Senate"
"Madison","Brad BARRON","Libertarian Party","1683","US Senate"
"Madison","Paul John FRANGEDAKIS","WriteIn","2","US Senate"
"Madison","Daniel COBBLE","WriteIn","1","US Senate"
"Madison","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Madison","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Madison","Demetra WYSINGER","WriteIn","0","US Senate"
"Magoffin","Mitch McCONNELL","Republican Party","3857","US Senate"
"Magoffin","Amy McGRATH","Democratic Party","1393","US Senate"
"Magoffin","Brad BARRON","Libertarian Party","177","US Senate"
"Magoffin","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Magoffin","Daniel COBBLE","WriteIn","0","US Senate"
"Magoffin","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Magoffin","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Magoffin","Demetra WYSINGER","WriteIn","0","US Senate"
"Marion","Mitch McCONNELL","Republican Party","5274","US Senate"
"Marion","Amy McGRATH","Democratic Party","3144","US Senate"
"Marion","Brad BARRON","Libertarian Party","474","US Senate"
"Marion","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Marion","Daniel COBBLE","WriteIn","0","US Senate"
"Marion","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Marion","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Marion","Demetra WYSINGER","WriteIn","0","US Senate"
"Marshall","Mitch McCONNELL","Republican Party","12384","US Senate"
"Marshall","Amy McGRATH","Democratic Party","4532","US Senate"
"Marshall","Brad BARRON","Libertarian Party","691","US Senate"
"Marshall","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Marshall","Daniel COBBLE","WriteIn","0","US Senate"
"Marshall","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Marshall","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Marshall","Demetra WYSINGER","WriteIn","0","US Senate"
"Martin","Mitch McCONNELL","Republican Party","3348","US Senate"
"Martin","Amy McGRATH","Democratic Party","497","US Senate"
"Martin","Brad BARRON","Libertarian Party","80","US Senate"
"Martin","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Martin","Daniel COBBLE","WriteIn","0","US Senate"
"Martin","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Martin","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Martin","Demetra WYSINGER","WriteIn","0","US Senate"
"Mason","Mitch McCONNELL","Republican Party","4999","US Senate"
"Mason","Amy McGRATH","Democratic Party","2601","US Senate"
"Mason","Brad BARRON","Libertarian Party","329","US Senate"
"Mason","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Mason","Daniel COBBLE","WriteIn","0","US Senate"
"Mason","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Mason","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Mason","Demetra WYSINGER","WriteIn","0","US Senate"
"McCracken","Mitch McCONNELL","Republican Party","20883","US Senate"
"McCracken","Amy McGRATH","Democratic Party","11627","US Senate"
"McCracken","Brad BARRON","Libertarian Party","1051","US Senate"
"McCracken","Paul John FRANGEDAKIS","WriteIn","1","US Senate"
"McCracken","Daniel COBBLE","WriteIn","0","US Senate"
"McCracken","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"McCracken","Harold H FITZPATRICK","WriteIn","0","US Senate"
"McCracken","Demetra WYSINGER","WriteIn","0","US Senate"
"McCreary","Mitch McCONNELL","Republican Party","5179","US Senate"
"McCreary","Amy McGRATH","Democratic Party","889","US Senate"
"McCreary","Brad BARRON","Libertarian Party","322","US Senate"
"McCreary","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"McCreary","Daniel COBBLE","WriteIn","0","US Senate"
"McCreary","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"McCreary","Harold H FITZPATRICK","WriteIn","0","US Senate"
"McCreary","Demetra WYSINGER","WriteIn","0","US Senate"
"McLean","Mitch McCONNELL","Republican Party","3211","US Senate"
"McLean","Amy McGRATH","Democratic Party","1241","US Senate"
"McLean","Brad BARRON","Libertarian Party","323","US Senate"
"McLean","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
