"County","Candidate","Party","Votes","Race"
"McLean","Daniel COBBLE","WriteIn","0","US Senate"
"McLean","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"McLean","Harold H FITZPATRICK","WriteIn","0","US Senate"
"McLean","Demetra WYSINGER","WriteIn","0","US Senate"
"Meade","Mitch McCONNELL","Republican Party","9070","US Senate"
"Meade","Amy McGRATH","Democratic Party","4225","US Senate"
"Meade","Brad BARRON","Libertarian Party","771","US Senate"
"Meade","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Meade","Daniel COBBLE","WriteIn","0","US Senate"
"Meade","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Meade","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Meade","Demetra WYSINGER","WriteIn","0","US Senate"
"Menifee","Mitch McCONNELL","Republican Party","2071","US Senate"
"Menifee","Amy McGRATH","Democratic Party","882","US Senate"
"Menifee","Brad BARRON","Libertarian Party","123","US Senate"
"Menifee","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Menifee","Daniel COBBLE","WriteIn","0","US Senate"
"Menifee","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Menifee","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Menifee","Demetra WYSINGER","WriteIn","0","US Senate"
"Mercer","Mitch McCONNELL","Republican Party","7956","US Senate"
"Mercer","Amy McGRATH","Democratic Party","3247","US Senate"
"Mercer","Brad BARRON","Libertarian Party","501","US Senate"
"Mercer","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Mercer","Daniel COBBLE","WriteIn","0","US Senate"
"Mercer","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Mercer","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Mercer","Demetra WYSINGER","WriteIn","0","US Senate"
"Metcalfe","Mitch McCONNELL","Republican Party","3538","US Senate"
"Metcalfe","Amy McGRATH","Democratic Party","1129","US Senate"
"Metcalfe","Brad BARRON","Libertarian Party","302","US Senate"
"Metcalfe","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Metcalfe","Daniel COBBLE","WriteIn","0","US Senate"
"Metcalfe","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Metcalfe","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Metcalfe","Demetra WYSINGER","WriteIn","0","US Senate"
"Monroe","Mitch McCONNELL","Republican Party","4320","US Senate"
"Monroe","Amy McGRATH","Democratic Party","763","US Senate"
"Monroe","Brad BARRON","Libertarian Party","191","US Senate"
"Monroe","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Monroe","Daniel COBBLE","WriteIn","0","US Senate"
"Monroe","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Monroe","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Monroe","Demetra WYSINGER","WriteIn","0","US Senate"
"Montgomery","Mitch McCONNELL","Republican Party","8345","US Senate"
"Montgomery","Amy McGRATH","Democratic Party","3983","US Senate"
"Montgomery","Brad BARRON","Libertarian Party","488","US Senate"
"Montgomery","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Montgomery","Daniel COBBLE","WriteIn","0","US Senate"
"Montgomery","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Montgomery","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Montgomery","Demetra WYSINGER","WriteIn","0","US Senate"
"Morgan","Mitch McCONNELL","Republican Party","3918","US Senate"
"Morgan","Amy McGRATH","Democratic Party","1378","US Senate"
"Morgan","Brad BARRON","Libertarian Party","229","US Senate"
"Morgan","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Morgan","Daniel COBBLE","WriteIn","0","US Senate"
"Morgan","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Morgan","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Morgan","Demetra WYSINGER","WriteIn","0","US Senate"
"Muhlenberg","Mitch McCONNELL","Republican Party","9222","US Senate"
"Muhlenberg","Amy McGRATH","Democratic Party","4175","US Senate"
"Muhlenberg","Brad BARRON","Libertarian Party","763","US Senate"
"Muhlenberg","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Muhlenberg","Daniel COBBLE","WriteIn","0","US Senate"
"Muhlenberg","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Muhlenberg","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Muhlenberg","Demetra WYSINGER","WriteIn","0","US Senate"
"Nelson","Mitch McCONNELL","Republican Party","14219","US Senate"
"Nelson","Amy McGRATH","Democratic Party","7943","US Senate"
"Nelson","Brad BARRON","Libertarian Party","1042","US Senate"
"Nelson","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Nelson","Daniel COBBLE","WriteIn","0","US Senate"
"Nelson","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Nelson","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Nelson","Demetra WYSINGER","WriteIn","0","US Senate"
"Nicholas","Mitch McCONNELL","Republican Party","2151","US Senate"
"Nicholas","Amy McGRATH","Democratic Party","1088","US Senate"
"Nicholas","Brad BARRON","Libertarian Party","149","US Senate"
"Nicholas","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Nicholas","Daniel COBBLE","WriteIn","0","US Senate"
"Nicholas","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Nicholas","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Nicholas","Demetra WYSINGER","WriteIn","0","US Senate"
"Ohio","Mitch McCONNELL","Republican Party","7619","US Senate"
"Ohio","Amy McGRATH","Democratic Party","2765","US Senate"
"Ohio","Brad BARRON","Libertarian Party","694","US Senate"
"Ohio","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Ohio","Daniel COBBLE","WriteIn","0","US Senate"
"Ohio","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Ohio","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Ohio","Demetra WYSINGER","WriteIn","0","US Senate"
"Oldham","Mitch McCONNELL","Republican Party","22025","US Senate"
"Oldham","Amy McGRATH","Democratic Party","14715","US Senate"
"Oldham","Brad BARRON","Libertarian Party","1330","US Senate"
"Oldham","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Oldham","Daniel COBBLE","WriteIn","0","US Senate"
"Oldham","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Oldham","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Oldham","Demetra WYSINGER","WriteIn","0","US Senate"
"Owen","Mitch McCONNELL","Republican Party","3958","US Senate"
"Owen","Amy McGRATH","Democratic Party","1235","US Senate"
"Owen","Brad BARRON","Libertarian Party","253","US Senate"
"Owen","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Owen","Daniel COBBLE","WriteIn","0","US Senate"
"Owen","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Owen","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Owen","Demetra WYSINGER","WriteIn","0","US Senate"
"Owsley","Mitch McCONNELL","Republican Party","1517","US Senate"
"Owsley","Amy McGRATH","Democratic Party","280","US Senate"
"Owsley","Brad BARRON","Libertarian Party","80","US Senate"
"Owsley","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Owsley","Daniel COBBLE","WriteIn","0","US Senate"
"Owsley","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Owsley","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Owsley","Demetra WYSINGER","WriteIn","0","US Senate"
"Pendleton","Mitch McCONNELL","Republican Party","4993","US Senate"
"Pendleton","Amy McGRATH","Democratic Party","1570","US Senate"
"Pendleton","Brad BARRON","Libertarian Party","350","US Senate"
"Pendleton","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Pendleton","Daniel COBBLE","WriteIn","0","US Senate"
"Pendleton","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Pendleton","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Pendleton","Demetra WYSINGER","WriteIn","0","US Senate"
"Perry","Mitch McCONNELL","Republican Party","7390","US Senate"
"Perry","Amy McGRATH","Democratic Party","2788","US Senate"
"Perry","Brad BARRON","Libertarian Party","375","US Senate"
"Perry","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Perry","Daniel COBBLE","WriteIn","0","US Senate"
"Perry","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Perry","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Perry","Demetra WYSINGER","WriteIn","0","US Senate"
"Pike","Mitch McCONNELL","Republican Party","18366","US Senate"
"Pike","Amy McGRATH","Democratic Party","6017","US Senate"
"Pike","Brad BARRON","Libertarian Party","883","US Senate"
"Pike","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Pike","Daniel COBBLE","WriteIn","0","US Senate"
"Pike","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Pike","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Pike","Demetra WYSINGER","WriteIn","0","US Senate"
"Powell","Mitch McCONNELL","Republican Party","3642","US Senate"
"Powell","Amy McGRATH","Democratic Party","1591","US Senate"
"Powell","Brad BARRON","Libertarian Party","260","US Senate"
"Powell","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Powell","Daniel COBBLE","WriteIn","0","US Senate"
"Powell","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Powell","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Powell","Demetra WYSINGER","WriteIn","0","US Senate"
"Pulaski","Mitch McCONNELL","Republican Party","23900","US Senate"
"Pulaski","Amy McGRATH","Democratic Party","6120","US Senate"
"Pulaski","Brad BARRON","Libertarian Party","1496","US Senate"
"Pulaski","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Pulaski","Daniel COBBLE","WriteIn","0","US Senate"
"Pulaski","Randall Lee TEEGARDEN","WriteIn","1","US Senate"
"Pulaski","Harold H FITZPATRICK","WriteIn","1","US Senate"
"Pulaski","Demetra WYSINGER","WriteIn","0","US Senate"
"Robertson","Mitch McCONNELL","Republican Party","796","US Senate"
"Robertson","Amy McGRATH","Democratic Party","288","US Senate"
"Robertson","Brad BARRON","Libertarian Party","55","US Senate"
"Robertson","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Robertson","Daniel COBBLE","WriteIn","0","US Senate"
"Robertson","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Robertson","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Robertson","Demetra WYSINGER","WriteIn","0","US Senate"
"Rockcastle","Mitch McCONNELL","Republican Party","6194","US Senate"
"Rockcastle","Amy McGRATH","Democratic Party","1225","US Senate"
"Rockcastle","Brad BARRON","Libertarian Party","336","US Senate"
"Rockcastle","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Rockcastle","Daniel COBBLE","WriteIn","0","US Senate"
"Rockcastle","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Rockcastle","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Rockcastle","Demetra WYSINGER","WriteIn","0","US Senate"
"Rowan","Mitch McCONNELL","Republican Party","5403","US Senate"
"Rowan","Amy McGRATH","Democratic Party","4175","US Senate"
"Rowan","Brad BARRON","Libertarian Party","464","US Senate"
"Rowan","Paul John FRANGEDAKIS","WriteIn","1","US Senate"
"Rowan","Daniel COBBLE","WriteIn","0","US Senate"
"Rowan","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Rowan","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Rowan","Demetra WYSINGER","WriteIn","0","US Senate"
"Russell","Mitch McCONNELL","Republican Party","6919","US Senate"
"Russell","Amy McGRATH","Democratic Party","1552","US Senate"
"Russell","Brad BARRON","Libertarian Party","461","US Senate"
"Russell","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Russell","Daniel COBBLE","WriteIn","0","US Senate"
"Russell","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Russell","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Russell","Demetra WYSINGER","WriteIn","0","US Senate"
"Scott","Mitch McCONNELL","Republican Party","16408","US Senate"
"Scott","Amy McGRATH","Democratic Party","11251","US Senate"
"Scott","Brad BARRON","Libertarian Party","1314","US Senate"
"Scott","Paul John FRANGEDAKIS","WriteIn","4","US Senate"
"Scott","Daniel COBBLE","WriteIn","0","US Senate"
"Scott","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Scott","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Scott","Demetra WYSINGER","WriteIn","0","US Senate"
"Shelby","Mitch McCONNELL","Republican Party","14113","US Senate"
"Shelby","Amy McGRATH","Democratic Party","8332","US Senate"
"Shelby","Brad BARRON","Libertarian Party","1149","US Senate"
"Shelby","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Shelby","Daniel COBBLE","WriteIn","0","US Senate"
"Shelby","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Shelby","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Shelby","Demetra WYSINGER","WriteIn","0","US Senate"
"Simpson","Mitch McCONNELL","Republican Party","5302","US Senate"
"Simpson","Amy McGRATH","Democratic Party","2976","US Senate"
"Simpson","Brad BARRON","Libertarian Party","421","US Senate"
"Simpson","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Simpson","Daniel COBBLE","WriteIn","0","US Senate"
"Simpson","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Simpson","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Simpson","Demetra WYSINGER","WriteIn","0","US Senate"
"Spencer","Mitch McCONNELL","Republican Party","8026","US Senate"
"Spencer","Amy McGRATH","Democratic Party","2827","US Senate"
"Spencer","Brad BARRON","Libertarian Party","554","US Senate"
"Spencer","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Spencer","Daniel COBBLE","WriteIn","0","US Senate"
"Spencer","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Spencer","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Spencer","Demetra WYSINGER","WriteIn","0","US Senate"
"Taylor","Mitch McCONNELL","Republican Party","8637","US Senate"
"Taylor","Amy McGRATH","Democratic Party","3279","US Senate"
"Taylor","Brad BARRON","Libertarian Party","582","US Senate"
"Taylor","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Taylor","Daniel COBBLE","WriteIn","0","US Senate"
"Taylor","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Taylor","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Taylor","Demetra WYSINGER","WriteIn","0","US Senate"
"Todd","Mitch McCONNELL","Republican Party","3567","US Senate"
"Todd","Amy McGRATH","Democratic Party","1464","US Senate"
"Todd","Brad BARRON","Libertarian Party","308","US Senate"
"Todd","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Todd","Daniel COBBLE","WriteIn","0","US Senate"
"Todd","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Todd","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Todd","Demetra WYSINGER","WriteIn","0","US Senate"
"Trigg","Mitch McCONNELL","Republican Party","5000","US Senate"
"Trigg","Amy McGRATH","Democratic Party","2034","US Senate"
"Trigg","Brad BARRON","Libertarian Party","334","US Senate"
"Trigg","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Trigg","Daniel COBBLE","WriteIn","0","US Senate"
"Trigg","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Trigg","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Trigg","Demetra WYSINGER","WriteIn","0","US Senate"
"Trimble","Mitch McCONNELL","Republican Party","2889","US Senate"
"Trimble","Amy McGRATH","Democratic Party","1183","US Senate"
"Trimble","Brad BARRON","Libertarian Party","230","US Senate"
"Trimble","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Trimble","Daniel COBBLE","WriteIn","0","US Senate"
"Trimble","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Trimble","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Trimble","Demetra WYSINGER","WriteIn","0","US Senate"
"Union","Mitch McCONNELL","Republican Party","4351","US Senate"
"Union","Amy McGRATH","Democratic Party","1803","US Senate"
"Union","Brad BARRON","Libertarian Party","399","US Senate"
"Union","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Union","Daniel COBBLE","WriteIn","0","US Senate"
"Union","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Union","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Union","Demetra WYSINGER","WriteIn","0","US Senate"
"Warren","Mitch McCONNELL","Republican Party","29719","US Senate"
"Warren","Amy McGRATH","Democratic Party","23347","US Senate"
"Warren","Brad BARRON","Libertarian Party","2367","US Senate"
"Warren","Paul John FRANGEDAKIS","WriteIn","1","US Senate"
"Warren","Daniel COBBLE","WriteIn","0","US Senate"
"Warren","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Warren","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Warren","Demetra WYSINGER","WriteIn","0","US Senate"
"Washington","Mitch McCONNELL","Republican Party","4107","US Senate"
"Washington","Amy McGRATH","Democratic Party","1769","US Senate"
"Washington","Brad BARRON","Libertarian Party","317","US Senate"
"Washington","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Washington","Daniel COBBLE","WriteIn","0","US Senate"
"Washington","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Washington","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Washington","Demetra WYSINGER","WriteIn","0","US Senate"
"Wayne","Mitch McCONNELL","Republican Party","6689","US Senate"
"Wayne","Amy McGRATH","Democratic Party","1978","US Senate"
"Wayne","Brad BARRON","Libertarian Party","483","US Senate"
"Wayne","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Wayne","Daniel COBBLE","WriteIn","0","US Senate"
"Wayne","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Wayne","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Wayne","Demetra WYSINGER","WriteIn","0","US Senate"
"Webster","Mitch McCONNELL","Republican Party","4029","US Senate"
"Webster","Amy McGRATH","Democratic Party","1600","US Senate"
"Webster","Brad BARRON","Libertarian Party","347","US Senate"
"Webster","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Webster","Daniel COBBLE","WriteIn","0","US Senate"
"Webster","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Webster","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Webster","Demetra WYSINGER","WriteIn","0","US Senate"
"Whitley","Mitch McCONNELL","Republican Party","11634","US Senate"
"Whitley","Amy McGRATH","Democratic Party","2887","US Senate"
"Whitley","Brad BARRON","Libertarian Party","777","US Senate"
"Whitley","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Whitley","Daniel COBBLE","WriteIn","0","US Senate"
"Whitley","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Whitley","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Whitley","Demetra WYSINGER","WriteIn","0","US Senate"
"Wolfe","Mitch McCONNELL","Republican Party","1912","US Senate"
"Wolfe","Amy McGRATH","Democratic Party","945","US Senate"
"Wolfe","Brad BARRON","Libertarian Party","124","US Senate"
"Wolfe","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Wolfe","Daniel COBBLE","WriteIn","0","US Senate"
"Wolfe","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Wolfe","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Wolfe","Demetra WYSINGER","WriteIn","0","US Senate"
"Woodford","Mitch McCONNELL","Republican Party","8119","US Senate"
"Woodford","Amy McGRATH","Democratic Party","6612","US Senate"
"Woodford","Brad BARRON","Libertarian Party","518","US Senate"
"Woodford","Paul John FRANGEDAKIS","WriteIn","0","US Senate"
"Woodford","Daniel COBBLE","WriteIn","0","US Senate"
"Woodford","Randall Lee TEEGARDEN","WriteIn","0","US Senate"
"Woodford","Harold H FITZPATRICK","WriteIn","0","US Senate"
"Woodford","Demetra WYSINGER","WriteIn","0","US Senate"
"TotalVotes","Mitch McCONNELL","Republican Party","1233315","US Senate"
"TotalVotes","Amy McGRATH","Democratic Party","816257","US Senate"
"TotalVotes","Brad BARRON","Libertarian Party","85386","US Senate"
"TotalVotes","Paul John FRANGEDAKIS","WriteIn","70","US Senate"
"TotalVotes","Daniel COBBLE","WriteIn","18","US Senate"
"TotalVotes","Randall Lee TEEGARDEN","WriteIn","9","US Senate"
"TotalVotes","Harold H FITZPATRICK","WriteIn","1","US Senate"
"TotalVotes","Demetra WYSINGER","WriteIn","1","US Senate"
